
State Machine - |NC|DACWriter:dac|current_state
Name current_state.wait_low current_state.clear_clk current_state.set_clk current_state.cs_low current_state.idle 
current_state.idle 0 0 0 0 0 
current_state.cs_low 0 0 0 1 1 
current_state.set_clk 0 0 1 0 1 
current_state.clear_clk 0 1 0 0 1 
current_state.wait_low 1 0 0 0 1 

State Machine - |NC|ADCReader:adc_noise|current_state
Name current_state.wait_low current_state.latch_out current_state.clk_low current_state.bit_read current_state.clk_set current_state.pre_clk_low current_state.pre_clk_high current_state.wait_busy current_state.conv_low current_state.conv_high current_state.idle 
current_state.idle 0 0 0 0 0 0 0 0 0 0 0 
current_state.conv_high 0 0 0 0 0 0 0 0 0 1 1 
current_state.conv_low 0 0 0 0 0 0 0 0 1 0 1 
current_state.wait_busy 0 0 0 0 0 0 0 1 0 0 1 
current_state.pre_clk_high 0 0 0 0 0 0 1 0 0 0 1 
current_state.pre_clk_low 0 0 0 0 0 1 0 0 0 0 1 
current_state.clk_set 0 0 0 0 1 0 0 0 0 0 1 
current_state.bit_read 0 0 0 1 0 0 0 0 0 0 1 
current_state.clk_low 0 0 1 0 0 0 0 0 0 0 1 
current_state.latch_out 0 1 0 0 0 0 0 0 0 0 1 
current_state.wait_low 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |NC|ADCReader:adc_sound|current_state
Name current_state.wait_low current_state.latch_out current_state.clk_low current_state.bit_read current_state.clk_set current_state.pre_clk_low current_state.pre_clk_high current_state.wait_busy current_state.conv_low current_state.conv_high current_state.idle 
current_state.idle 0 0 0 0 0 0 0 0 0 0 0 
current_state.conv_high 0 0 0 0 0 0 0 0 0 1 1 
current_state.conv_low 0 0 0 0 0 0 0 0 1 0 1 
current_state.wait_busy 0 0 0 0 0 0 0 1 0 0 1 
current_state.pre_clk_high 0 0 0 0 0 0 1 0 0 0 1 
current_state.pre_clk_low 0 0 0 0 0 1 0 0 0 0 1 
current_state.clk_set 0 0 0 0 1 0 0 0 0 0 1 
current_state.bit_read 0 0 0 1 0 0 0 0 0 0 1 
current_state.clk_low 0 0 1 0 0 0 0 0 0 0 1 
current_state.latch_out 0 1 0 0 0 0 0 0 0 0 1 
current_state.wait_low 1 0 0 0 0 0 0 0 0 0 1 
